FakeCustomerID,Vol_Baseline,Segment,Vol_COVID,Growth_Rate,Status
704306,9512,Small,9561.0,0.5151387720773759,Stable
704595,22542,Medium,24104.0,6.929287552124923,Stable
705042,1145,Small,0.0,-100.0,Lost Customer
707727,1820,Small,1111.0,-38.956043956043956,Declining
707765,10108,Medium,291.0,-97.1210922041947,Declining
707811,8331,Small,7693.0,-7.658144280398512,Declining
707974,4464,Small,17784.0,298.38709677419354,High Growth
708575,1406,Small,14.0,-99.00426742532005,Declining
708679,8118,Small,12114.0,49.2239467849224,High Growth
708836,1140236,Enterprise,1216333.0,6.6737938461862285,Stable
709440,2340,Small,5194.0,121.96581196581198,High Growth
710932,1926,Small,908.0,-52.85565939771547,Declining
711318,5506,Small,4054.0,-26.37123138394479,Declining
711956,4058,Small,5209.0,28.363725973385908,High Growth
712132,2536,Small,1075.0,-57.610410094637224,Declining
712381,2372,Small,115.0,-95.15177065767286,Declining
715488,1399,Small,1195.0,-14.581844174410294,Declining
716949,1755,Small,770.0,-56.12535612535613,Declining
716972,3489,Small,2328.0,-33.27601031814274,Declining
718117,8084,Small,7733.0,-4.341909945571499,Declining
718262,6204,Small,4494.0,-27.562862669245646,Declining
719079,14053,Medium,9098.0,-35.25937522237245,Declining
719389,3510,Small,3792.0,8.034188034188034,Stable
719751,2161,Small,1968.0,-8.93105043961129,Declining
720383,180480,Medium,302556.0,67.63962765957446,High Growth
720407,4108,Small,9306.0,126.53359298928919,High Growth
722327,8041,Small,4611.0,-42.6563860216391,Declining
723017,2185,Small,3119.0,42.74599542334096,High Growth
723278,2516,Small,1841.0,-26.828298887122415,Declining
723471,1369,Small,715.0,-47.77209642074507,Declining
726326,3508,Small,847.0,-75.85518814139111,Declining
727562,3012,Small,0.0,-100.0,Lost Customer
730256,6007,Small,4802.0,-20.0599300815715,Declining
730973,6999,Small,3794.0,-45.79225603657665,Declining
731530,3144,Small,3523.0,12.054707379134861,High Growth
732454,1494,Small,963.0,-35.54216867469879,Declining
732537,1528,Small,1102.0,-27.87958115183246,Declining
733944,6980,Small,4077.0,-41.590257879656164,Declining
734169,8941,Small,12266.0,37.18823397830221,High Growth
735352,1249,Small,536.0,-57.08566853482786,Declining
737062,4257,Small,2847.0,-33.12191684284708,Declining
739672,4345,Small,1250.0,-71.2313003452244,Declining
739686,4529,Small,0.0,-100.0,Lost Customer
741676,1989,Small,1014.0,-49.01960784313725,Declining
741971,2026,Small,3034.0,49.753208292201386,High Growth
742396,7763,Small,2887.0,-62.8107690325905,Declining
742681,2657,Small,1326.0,-50.094091080165605,Declining
742791,4897561,Enterprise,3541044.0,-27.697807132979047,Declining
743296,6372,Small,3301.0,-48.19522912743251,Declining
745580,2868,Small,2141.0,-25.3486750348675,Declining
745947,3894,Small,861.0,-77.88906009244992,Declining
747282,4472,Small,4388.0,-1.8783542039355994,Declining
747525,3564,Small,2164.0,-39.28170594837261,Declining
748266,159586,Medium,221468.0,38.77658441216648,High Growth
749105,12592,Medium,8638.0,-31.400889453621346,Declining
749268,1923,Small,1118.0,-41.86167446697868,Declining
749983,1376,Small,0.0,-100.0,Lost Customer
751109,1947,Small,9.0,-99.53775038520801,Declining
751647,2984,Small,3624.0,21.447721179624665,High Growth
751757,1274,Small,576.0,-54.78806907378336,Declining
752624,2172,Small,2272.0,4.6040515653775325,Stable
753663,1642,Small,1368.0,-16.68696711327649,Declining
753763,3919,Small,3105.0,-20.770604746108702,Declining
754531,3208,Small,2435.0,-24.096009975062344,Declining
755137,2599,Small,2587.0,-0.461716044632551,Declining
757920,346679,Large,111956.0,-67.70614891585588,Declining
758925,8801,Small,5561.0,-36.813998409271676,Declining
759818,2136,Small,509.0,-76.17041198501873,Declining
760817,1442,Small,688.0,-52.28848821081831,Declining
763510,25877,Medium,25666.0,-0.8153959114271361,Declining
764506,3127,Small,6428.0,105.56443875919412,High Growth
764775,2034,Small,560.0,-72.46804326450345,Declining
765806,5396,Small,2543.0,-52.87249814677539,Declining
769411,4921,Small,6138.0,24.730745783377362,High Growth
769423,1228,Small,0.0,-100.0,Lost Customer
770985,120048,Medium,66670.0,-44.463881114220975,Declining
771449,1486,Small,527.0,-64.53566621803499,Declining
771794,2561,Small,3264.0,27.45021475985943,High Growth
771796,5443,Small,2825.0,-48.09847510564027,Declining
773259,36883,Medium,57531.0,55.98243093023887,High Growth
774606,3439,Small,0.0,-100.0,Lost Customer
774645,3514,Small,1917.0,-45.446784291405805,Declining
775846,3074,Small,3693.0,20.13662979830839,High Growth
776755,1694,Small,1548.0,-8.618654073199528,Declining
777170,5090,Small,8668.0,70.29469548133595,High Growth
778137,6758,Small,5630.0,-16.69132879550163,Declining
778800,6092,Small,8366.0,37.32764281024294,High Growth
780180,1895,Small,775.0,-59.10290237467019,Declining
781793,10783,Medium,8498.0,-21.19076323843086,Declining
783818,1489,Small,7630.0,412.42444593687037,High Growth
784585,8621,Small,5013.0,-41.85129335343928,Declining
785609,18710,Medium,8651.0,-53.76269374665954,Declining
786581,1568,Small,1181.0,-24.681122448979593,Declining
786604,7924,Small,0.0,-100.0,Lost Customer
786754,1465,Small,1138.0,-22.320819112627987,Declining
787066,2898,Small,4575.0,57.86749482401656,High Growth
787207,7307,Small,7921.0,8.402901327494183,Stable
788487,13826,Medium,15084.0,9.09879936351801,Stable
788862,7097,Small,3525.0,-50.331125827814574,Declining
789108,3792,Small,558.0,-85.28481012658227,Declining
790143,4597,Small,1587.0,-65.47748531651077,Declining
790819,2051,Small,0.0,-100.0,Lost Customer
791446,5738,Small,6769.0,17.96793307772743,High Growth
791625,4600,Small,3462.0,-24.73913043478261,Declining
792080,4979,Small,1104.0,-77.82687286603735,Declining
792169,2538,Small,1878.0,-26.004728132387704,Declining
792298,7496,Small,12100.0,61.41942369263608,High Growth
792977,9619,Small,3130.0,-67.46023495165817,Declining
793008,2377,Small,1512.0,-36.390408077408495,Declining
794006,3506,Small,2855.0,-18.56816885339418,Declining
794547,4247,Small,5707.0,34.37720744054627,High Growth
796792,1346,Small,1268.0,-5.794947994056463,Declining
799475,13981,Medium,7801.0,-44.20284672054932,Declining
800531,2652,Small,3229.0,21.75716440422323,High Growth
803311,8656,Small,4543.0,-47.516173752310536,Declining
804325,39032,Medium,46906.0,20.173191227710596,High Growth
804753,3862,Small,1481.0,-61.65199378560331,Declining
805611,2273,Small,1464.0,-35.5917289925209,Declining
805659,5727,Small,3263.0,-43.02427099703161,Declining
806429,738357,Enterprise,1121821.0,51.93476868235827,High Growth
808055,12211,Medium,18608.0,52.38719187617722,High Growth
808148,2102,Small,1538.0,-26.831588962892482,Declining
810116,5893,Small,5078.0,-13.829967758357373,Declining
811549,49923,Medium,37228.0,-25.42916090779801,Declining
813196,10606,Medium,16052.0,51.34829341881954,High Growth
814873,4275,Small,2992.0,-30.01169590643275,Declining
815936,13409,Medium,10148.0,-24.319486911775673,Declining
816459,4992,Small,4773.0,-4.387019230769231,Declining
817337,1238,Small,195.0,-84.24878836833602,Declining
820561,1384,Small,1191.0,-13.94508670520231,Declining
823286,1197,Small,873.0,-27.06766917293233,Declining
824351,3572382,Enterprise,1937804.0,-45.755968986519356,Declining
824951,7888,Small,4230.0,-46.374239350912774,Declining
827397,13206,Medium,1028.0,-92.21565954868998,Declining
827508,8352,Small,7544.0,-9.67432950191571,Declining
828595,2880,Small,5247.0,82.1875,High Growth
830319,3184,Small,1829.0,-42.55653266331658,Declining
830513,170653,Medium,89197.0,-47.73194728484117,Declining
830938,8989,Small,5676.0,-36.856157525864944,Declining
831569,1351,Small,793.0,-41.302738712065135,Declining
832038,1205,Small,20758.0,1622.655601659751,High Growth
833033,3791,Small,1663.0,-56.132946452123456,Declining
835177,3643,Small,3603.0,-1.0979961570134504,Declining
835479,1803,Small,1208.0,-33.00055463117027,Declining
835653,21766,Medium,2708.0,-87.55857759808876,Declining
835870,1650,Small,743.0,-54.96969696969697,Declining
835947,2520,Small,1897.0,-24.72222222222222,Declining
836437,148131,Medium,35931.0,-75.74376734106974,Declining
836626,1473,Small,617.0,-58.11269517990496,Declining
836878,234178,Large,219181.0,-6.404102861925544,Declining
837093,2094,Small,1186.0,-43.361986628462276,Declining
837803,12638,Medium,6702.0,-46.969457192593765,Declining
842216,7402,Small,6461.0,-12.712780329640639,Declining
842632,43015,Medium,15630.0,-63.66383819597815,Declining
842634,4124,Small,4083.0,-0.994180407371484,Declining
843144,8224,Small,6331.0,-23.017996108949415,Declining
843763,35407,Medium,16257.0,-54.08535035444969,Declining
847595,28331,Medium,13535.0,-52.22547739225584,Declining
847623,38324,Medium,0.0,-100.0,Lost Customer
847697,1823,Small,978.0,-46.35216675809106,Declining
848666,91601,Medium,464504.0,407.0949007106909,High Growth
851178,1430,Small,2380.0,66.43356643356644,High Growth
851894,5946,Small,3348.0,-43.69323915237134,Declining
851995,3182,Small,1230.0,-61.34506599622879,Declining
852369,4886,Small,4116.0,-15.759312320916905,Declining
853055,6296,Small,3985.0,-36.70584498094028,Declining
853082,6184,Small,2533.0,-59.03945666235446,Declining
853148,1647,Small,467.0,-71.64541590771098,Declining
854749,2618,Small,1729.0,-33.9572192513369,Declining
854872,88601,Medium,79687.0,-10.060834527827,Declining
855186,29242,Medium,8349.0,-71.44860132685864,Declining
856989,328310,Large,245133.0,-25.334896896226127,Declining
857468,20644,Medium,5706.0,-72.36000775043595,Declining
857720,8275,Small,4389.0,-46.9607250755287,Declining
857807,14410,Medium,7470.0,-48.160999306037475,Declining
857887,4780,Small,854.0,-82.13389121338912,Declining
858487,18599,Medium,22089.0,18.76444970159686,High Growth
858782,2072,Small,1071.0,-48.310810810810814,Declining
859193,1512,Small,2105.0,39.21957671957672,High Growth
859730,7192,Small,5825.0,-19.007230255839822,Declining
859903,3439638,Enterprise,3867887.0,12.450409025600951,High Growth
860746,7058,Small,2927.0,-58.5293284216492,Declining
861251,1845,Small,3388.0,83.63143631436314,High Growth
861405,5897,Small,6834.0,15.88943530608784,High Growth
862345,7283,Small,9037.0,24.083482081559797,High Growth
865032,2343,Small,622.0,-73.45283824157065,Declining
865837,26029,Medium,14732.0,-43.401590533635556,Declining
866497,1398,Small,1127.0,-19.38483547925608,Declining
867864,41543,Medium,50533.0,21.640228197289556,High Growth
869557,11516,Medium,5915.0,-48.63667940257034,Declining
870019,4305,Small,4131.0,-4.041811846689895,Declining
870788,1721,Small,1179.0,-31.493317838466005,Declining
871319,8456,Small,2207.0,-73.90018921475875,Declining
871399,1827,Small,1088.0,-40.448823207443894,Declining
874167,2992,Small,2037.0,-31.918449197860966,Declining
875759,9876,Small,3291.0,-66.6767922235723,Declining
876509,10282,Medium,940.0,-90.85780976463724,Declining
876558,49663,Medium,30976.0,-37.62761009202021,Declining
876734,6052,Small,1688.0,-72.1083939193655,Declining
877159,2040,Small,966.0,-52.64705882352941,Declining
877959,2494,Small,1054.0,-57.73857257417803,Declining
878069,23965,Medium,47157.0,96.77446275818903,High Growth
878258,8118,Small,3248.0,-59.99014535599901,Declining
878317,441446,Large,498766.0,12.984600608001884,High Growth
878771,59407,Medium,22256.0,-62.53640143417443,Declining
879069,1683,Small,281.0,-83.30362448009507,Declining
879156,4356,Small,5544.0,27.27272727272727,High Growth
879386,1514,Small,782.0,-48.34874504623514,Declining
881237,2148,Small,1619.0,-24.62756052141527,Declining
882520,1837,Small,1302.0,-29.123571039738707,Declining
882876,3358,Small,14707.0,337.9690291840381,High Growth
883541,3082,Small,1257.0,-59.21479558728099,Declining
883806,1657,Small,1356.0,-18.16535908267954,Declining
884057,3036,Small,2049.0,-32.509881422924906,Declining
885102,22623,Medium,15170.0,-32.94434867170579,Declining
885680,7026968,Enterprise,5050022.0,-28.133698630760804,Declining
885811,8640,Small,5908.0,-31.62037037037037,Declining
885966,19295,Medium,14641.0,-24.120238403731538,Declining
886134,7069,Small,2513.0,-64.45041731503748,Declining
886840,2789,Small,37.0,-98.67335962710649,Declining
887972,4433,Small,3567.0,-19.535303406271147,Declining
888355,1647,Small,1676.0,1.7607771706132362,Stable
891939,3229,Small,0.0,-100.0,Lost Customer
892717,10440,Medium,17372.0,66.3984674329502,High Growth
894068,2748,Small,841.0,-69.39592430858806,Declining
894369,1215,Small,1342.0,10.452674897119342,Stable
894561,1395,Small,884.0,-36.630824372759854,Declining
895205,6565,Small,5009.0,-23.7014470677837,Declining
895304,80407,Medium,35928.0,-55.31732311863395,Declining
896210,16042,Medium,2393.0,-85.08290736815859,Declining
896717,1944,Small,2933.0,50.87448559670782,High Growth
896872,2010,Small,587.0,-70.79601990049751,Declining
897261,2473,Small,5509.0,122.7658714112414,High Growth
897278,11301,Medium,7782.0,-31.13883727103796,Declining
898838,2075,Small,2073.0,-0.09638554216867469,Declining
899827,108175,Medium,90168.0,-16.646175179107928,Declining
900446,1492,Small,1069.0,-28.351206434316357,Declining
901944,2073,Small,443.0,-78.63000482392668,Declining
902073,4866992,Enterprise,5129013.0,5.383633258489021,Stable
903876,7904,Small,5134.0,-35.04554655870445,Declining
904643,1354,Small,2.0,-99.85228951255539,Declining
904718,1934,Small,1387.0,-28.28335056876939,Declining
905725,10591,Medium,6280.0,-40.704371636294965,Declining
905956,4199,Small,4990.0,18.837818528221003,High Growth
906211,9718,Small,8447.0,-13.078822803045895,Declining
907223,14984,Medium,5860.0,-60.891617725573944,Declining
908519,2057,Small,1725.0,-16.14000972289742,Declining
909077,3698,Small,643.0,-82.61222282314765,Declining
909527,2972,Small,0.0,-100.0,Lost Customer
911064,2673,Small,6055.0,126.52450430228208,High Growth
912392,5119,Small,3212.0,-37.253369798788825,Declining
912733,2229,Small,1872.0,-16.01615074024226,Declining
913139,2463,Small,3453.0,40.19488428745432,High Growth
913855,2515,Small,3583.0,42.46520874751491,High Growth
916454,4741,Small,3623.0,-23.5815228854672,Declining
916725,2348,Small,1681.0,-28.407155025553664,Declining
918240,287756,Large,199654.0,-30.616911550063246,Declining
920905,1608,Small,931.0,-42.101990049751244,Declining
921255,2092,Small,803.0,-61.61567877629063,Declining
921379,1328,Small,519.0,-60.918674698795186,Declining
921427,11757,Medium,6410.0,-45.47928893425193,Declining
921611,1947671,Enterprise,2362742.0,21.311145465532935,High Growth
922152,10706,Medium,2914.0,-72.78161778441995,Declining
924375,2778,Small,1165.0,-58.063354931605474,Declining
924590,5416,Small,12902.0,138.22008862629247,High Growth
925905,87129,Medium,86552.0,-0.6622364539935038,Declining
926614,4406,Small,3470.0,-21.2437585111212,Declining
926759,1616,Small,0.0,-100.0,Lost Customer
927219,1212,Small,1072.0,-11.55115511551155,Declining
928563,6646,Small,2071.0,-68.83839903701474,Declining
928575,1740,Small,1012.0,-41.839080459770116,Declining
928667,7325,Small,1726.0,-76.43686006825938,Declining
929587,3604,Small,2139.0,-40.64927857935627,Declining
930139,2610,Small,5352.0,105.05747126436782,High Growth
930482,3016,Small,1011.0,-66.47877984084882,Declining
930786,2411,Small,1186.0,-50.80879303193696,Declining
931867,1971,Small,216.0,-89.04109589041096,Declining
931980,7260,Small,5188.0,-28.539944903581265,Declining
936134,2283,Small,822.0,-63.99474375821288,Declining
936951,3017,Small,4456.0,47.69638713954259,High Growth
937828,2076,Small,1967.0,-5.250481695568401,Declining
937860,13412,Medium,81425.0,507.10557709513864,High Growth
938287,8095,Small,8479.0,4.74366893143916,Stable
939820,4827,Small,6935.0,43.6710171949451,High Growth
940268,4608,Small,3993.0,-13.346354166666666,Declining
941451,422366,Large,345909.0,-18.10207261001122,Declining
942148,2347,Small,3773.0,60.75841499786962,High Growth
943000,4536,Small,624.0,-86.24338624338624,Declining
943901,1724,Small,220.0,-87.23897911832947,Declining
945327,3383,Small,1909.0,-43.570795152231746,Declining
948156,4743,Small,1720.0,-63.736032047227496,Declining
948971,2848,Small,1571.0,-44.83848314606742,Declining
951252,2273,Small,2673.0,17.59788825340959,High Growth
952291,33844,Medium,61121.0,80.59626521687744,High Growth
952364,3012,Small,3529.0,17.164674634794157,High Growth
952813,4574,Small,4858.0,6.209007433318758,Stable
953829,3298,Small,66.0,-97.99878714372346,Declining
953854,2440,Small,3570.0,46.31147540983606,High Growth
954070,861475,Enterprise,337777.0,-60.790852897646474,Declining
954178,1637,Small,758.0,-53.69578497251069,Declining
954516,58911,Medium,57245.0,-2.8279947717743714,Declining
954523,14624,Medium,8831.0,-39.61296498905908,Declining
954657,2186,Small,1525.0,-30.237877401646845,Declining
956321,2494,Small,682.0,-72.65437048917401,Declining
958030,170872,Medium,91629.0,-46.3756496090641,Declining
958309,1634,Small,2699.0,65.17747858017135,High Growth
959477,1347,Small,764.0,-43.28136599851522,Declining
961252,2110,Small,769.0,-63.55450236966824,Declining
962210,4887,Small,3172.0,-35.09310415387763,Declining
962943,2487,Small,1305.0,-47.52714113389626,Declining
965295,3000,Small,1454.0,-51.53333333333333,Declining
965584,17967,Medium,7567.0,-57.88389825791729,Declining
966097,193176,Medium,109082.0,-43.53232285584131,Declining
966592,1892,Small,855.0,-54.80972515856237,Declining
967700,10238,Medium,9036.0,-11.740574330924009,Declining
970248,4939,Small,9229.0,86.8596881959911,High Growth
971797,2285,Small,3388.0,48.27133479212254,High Growth
972368,2658,Small,2977.0,12.001504890895411,High Growth
972598,2424,Small,3344.0,37.95379537953795,High Growth
972718,2893,Small,2136.0,-26.1666090563429,Declining
973720,5512,Small,22395.0,306.29535558780844,High Growth
975054,1920,Small,635.0,-66.92708333333334,Declining
975328,2111,Small,2575.0,21.98010421601137,High Growth
975336,1705,Small,84.0,-95.07331378299119,Declining
976044,2071,Small,2184.0,5.456301303718011,Stable
976180,2062,Small,2507.0,21.580989330746846,High Growth
977352,15395,Medium,31399.0,103.95582981487496,High Growth
978343,3674,Small,3858.0,5.008165487207403,Stable
979549,2231,Small,0.0,-100.0,Lost Customer
979892,3262,Small,2948.0,-9.625996321275291,Declining
980193,1028,Small,676.0,-34.24124513618677,Declining
982806,4962,Small,1322.0,-73.35751713018944,Declining
983349,2709,Small,2708.0,-0.03691399040236249,Declining
983904,1724,Small,1261.0,-26.85614849187935,Declining
985198,1750,Small,1721.0,-1.657142857142857,Declining
985225,1391,Small,728.0,-47.66355140186916,Declining
985336,2359,Small,519.0,-77.99915218312844,Declining
986495,5734,Small,2091.0,-63.533310080223224,Declining
986637,1486,Small,250.0,-83.17631224764467,Declining
987288,13114,Medium,14768.0,12.612475217324995,High Growth
989429,1278,Small,1062.0,-16.901408450704224,Declining
989822,45784,Medium,15684.0,-65.74349117595666,Declining
990621,26952,Medium,32265.0,19.712822796081923,High Growth
990926,3022,Small,10247.0,239.08007941760422,High Growth
991844,23504,Medium,9958.0,-57.63274336283186,Declining
992027,37609,Medium,16360.0,-56.49977399026829,Declining
992405,2830,Small,1502.0,-46.92579505300353,Declining
992524,2843,Small,1373.0,-51.70594442490327,Declining
993472,7632,Small,3753.0,-50.82547169811321,Declining
993759,3132,Small,1794.0,-42.72030651340996,Declining
994361,3386,Small,880.0,-74.01063201417601,Declining
994762,1376,Small,47.0,-96.58430232558139,Declining
995173,1947,Small,4605.0,136.51771956856703,High Growth
999141,4478,Small,2505.0,-44.05984814649397,Declining
999362,4633,Small,3259.0,-29.656809842434704,Declining
